country,firm,sector,revenue,year,risk
China,Agricultural Bank of China,Financial Service,221.35,2014,-0.9540182563908016
China,Agricultural Bank of China,Financial Service,221.35,2015,-0.8092598590638157
China,Agricultural Bank of China,Financial Service,221.35,2016,-0.6597275655211006
China,Agricultural Bank of China,Financial Service,221.35,2017,-0.845148067175261
China,Agricultural Bank of China,Financial Service,221.35,2018,-1.0600955247775325
China,Agricultural Bank of China,Financial Service,221.35,2019,-1.0203302988440923
China,Agricultural Bank of China,Financial Service,221.35,2020,-0.9639861111145058
China,Agricultural Bank of China,Financial Service,221.35,2021,-0.5562958369988642
China,Agricultural Bank of China,Financial Service,221.35,2022,-0.9486488493278252
China,Agricultural Bank of China,Financial Service,221.35,2023,-0.9973460432326101
China,BYD,Industries,98.15,2014,0.0841635493591852
China,BYD,Industries,98.15,2015,-0.13910305249312352
China,BYD,Industries,98.15,2016,-0.1838235332687764
China,BYD,Industries,98.15,2017,0.24514087306949206
China,BYD,Industries,98.15,2018,-0.05275131282748173
China,BYD,Industries,98.15,2019,0.18809964493566406
China,BYD,Industries,98.15,2020,0.18668197869117364
China,BYD,Industries,98.15,2021,-0.38155701811088205
China,BYD,Industries,98.15,2022,0.3234626633536831
China,BYD,Industries,98.15,2023,0.08607275516369149
China,Bank of China,Financial Service,175.5,2015,-1.0358299721133843
China,Bank of China,Financial Service,175.5,2016,-1.038884360484377
China,Bank of China,Financial Service,175.5,2018,-1.0675737022861342
China,Bank of China,Financial Service,175.5,2021,-1.1740734723900499
China,Bank of China,Financial Service,175.5,2023,-0.9791008942134677
China,CM Bank,Financial Service,108.68,2015,-0.9050876246258739
China,CM Bank,Financial Service,108.68,2016,-1.0593229884831672
China,CM Bank,Financial Service,108.68,2017,-0.8028590312095583
China,CM Bank,Financial Service,108.68,2018,-0.8677152126916614
China,CM Bank,Financial Service,108.68,2019,-0.9563703832745213
China,CM Bank,Financial Service,108.68,2020,-0.8636582248132801
China,CM Bank,Financial Service,108.68,2021,-0.4498402141998999
China,CM Bank,Financial Service,108.68,2023,-0.949186165026695
China,CNOOC,Energy,124.7,2014,-0.7753454587962735
China,CNOOC,Energy,124.7,2015,-0.8958378724449444
China,CNOOC,Energy,124.7,2017,-0.8355090285605549
China,CNOOC,Energy,124.7,2018,-0.8950888733877904
China,CNOOC,Energy,124.7,2019,-1.0497678282144471
China,CNOOC,Energy,124.7,2020,-0.9686157887597704
China,CNOOC,Energy,124.7,2022,-0.8841587935367353
China,CNOOC,Energy,124.7,2023,-0.8950888733877904
China,China Construction Bank,Financial Service,178.16,2015,-1.1012325385732438
China,China Construction Bank,Financial Service,178.16,2016,-1.1337654325836344
China,China Construction Bank,Financial Service,178.16,2018,-1.015264722025025
China,China Construction Bank,Financial Service,178.16,2021,-0.8183104829191469
China,China Construction Bank,Financial Service,178.16,2023,-0.9903071193224747
China,China Iife Insurance,Financial Service,111.24,2014,-0.4852096462625413
China,China Iife Insurance,Financial Service,111.24,2015,-0.8771460626700633
China,China Iife Insurance,Financial Service,111.24,2016,-1.0162571585548783
China,China Iife Insurance,Financial Service,111.24,2017,-0.6537532925533637
China,China Iife Insurance,Financial Service,111.24,2018,-0.9599097910803286
China,China Iife Insurance,Financial Service,111.24,2019,-0.7267166156142646
China,China Iife Insurance,Financial Service,111.24,2020,-0.7377430830676766
China,China Iife Insurance,Financial Service,111.24,2021,-0.9053199042132759
China,China Iife Insurance,Financial Service,111.24,2022,-0.41480586837076877
China,China Iife Insurance,Financial Service,111.24,2023,-0.8348942167025428
China,China Mobile,Communication Services,206.74,2014,-0.8610820455110203
China,China Mobile,Communication Services,206.74,2015,-1.0652708747275474
China,China Mobile,Communication Services,206.74,2016,-1.1246363580864647
China,China Mobile,Communication Services,206.74,2017,-1.091030475126605
China,China Mobile,Communication Services,206.74,2018,-1.098172784837324
China,China Mobile,Communication Services,206.74,2019,-0.8872159072903766
China,China Mobile,Communication Services,206.74,2020,-0.8084258801742181
China,China Mobile,Communication Services,206.74,2021,-0.9248566255449736
China,China Mobile,Communication Services,206.74,2023,-1.073222378869229
China,China Shenhua Energy,Energy,103.81,2015,-1.1700707452861063
China,China Shenhua Energy,Energy,103.81,2016,-1.2092208495843608
China,China Shenhua Energy,Energy,103.81,2018,-1.149058232050113
China,China Shenhua Energy,Energy,103.81,2021,0.23132809302687055
China,China Shenhua Energy,Energy,103.81,2023,-1.1989315034619747
China,China Yangtze Power,Energy,100.53,2020,0.6994359016424507
China,China Yangtze Power,Energy,100.53,2021,0.8273883176020658
China,China Yangtze Power,Energy,100.53,2022,1.0367071831134673
China,China Yangtze Power,Energy,100.53,2023,1.386766886734889
China,ICBC,Financial Service,267.08,2014,-0.9661710207609641
China,ICBC,Financial Service,267.08,2015,-0.9891772226842612
China,ICBC,Financial Service,267.08,2016,-1.0143183620072316
China,ICBC,Financial Service,267.08,2017,-0.9882492597110432
China,ICBC,Financial Service,267.08,2018,-0.9117570262747835
China,ICBC,Financial Service,267.08,2019,-1.0302798782692288
China,ICBC,Financial Service,267.08,2020,-1.0023170102943975
China,ICBC,Financial Service,267.08,2021,-1.1254622462681967
China,ICBC,Financial Service,267.08,2022,-0.9265078282574422
China,ICBC,Financial Service,267.08,2023,-0.9837815657238531
China,Meituan,Information Technology,93.17,2018,-0.16308502717476306
China,Meituan,Information Technology,93.17,2019,-0.35700558514465586
China,Meituan,Information Technology,93.17,2020,-0.26603164367156873
China,Meituan,Information Technology,93.17,2021,-0.2146470513133524
China,Meituan,Information Technology,93.17,2022,-0.23747867130994094
China,Meituan,Information Technology,93.17,2023,-0.046849836533344874
China,PetroChina,Energy,218.98,2016,1.2871675313244377
China,Pinduoduo,Information Technology,176.94,2018,-0.00411152863023441
China,Pinduoduo,Information Technology,176.94,2019,-0.19206898844726827
China,Pinduoduo,Information Technology,176.94,2020,0.3697907347062581
China,Pinduoduo,Information Technology,176.94,2021,1.2356041019499187
China,Pinduoduo,Information Technology,176.94,2022,0.44110751032990964
China,Pinduoduo,Information Technology,176.94,2023,0.6737108173929366
China,PingAn Insurance,Financial Service,100.07,2014,-0.8542918008764413
China,PingAn Insurance,Financial Service,100.07,2015,-0.6622089268100254
China,PingAn Insurance,Financial Service,100.07,2016,-0.8908349711522002
China,PingAn Insurance,Financial Service,100.07,2017,-0.8372671461432573
China,PingAn Insurance,Financial Service,100.07,2018,-0.8396520170623326
China,PingAn Insurance,Financial Service,100.07,2019,-0.7225772344259216
China,PingAn Insurance,Financial Service,100.07,2020,-0.8055810824382886
China,PingAn Insurance,Financial Service,100.07,2021,-0.9223094212201443
China,PingAn Insurance,Financial Service,100.07,2022,-0.8065708030904283
China,PingAn Insurance,Financial Service,100.07,2023,-0.8460965185752203
China,Sinopec,Energy,104.55,2014,-0.8449188073552693
China,Sinopec,Energy,104.55,2016,-0.8254134128012945
China,Sinopec,Energy,104.55,2018,-0.783873576974449
China,Sinopec,Energy,104.55,2019,-0.799382753790865
China,Sinopec,Energy,104.55,2020,-0.7959667654924251
China,Sinopec,Energy,104.55,2022,-0.8152170067805334
China,Sinopec,Energy,104.55,2023,-0.8209181588207736
China,Tencent,Information Technology,428.32,2014,-0.4930316939797543
China,Tencent,Information Technology,428.32,2015,-0.3239218968776197
China,Tencent,Information Technology,428.32,2016,-0.9013946201234267
China,Tencent,Information Technology,428.32,2017,-0.5599504705653209
China,Tencent,Information Technology,428.32,2018,-0.7513098170408956
China,Tencent,Information Technology,428.32,2019,-0.5684858154443782
China,Tencent,Information Technology,428.32,2020,-0.5496020929570135
China,Tencent,Information Technology,428.32,2021,-0.21990693295802616
China,Tencent,Information Technology,428.32,2022,-0.47048263220935815
China,Tencent,Information Technology,428.32,2023,-0.4172364489037261
Germany,Adidas,Consumer Discretionary,244.57,2014,-1.0799646251614032
Germany,Adidas,Consumer Discretionary,244.57,2015,-1.1628342364780777
Germany,Adidas,Consumer Discretionary,244.57,2017,-1.0050622293691018
Germany,Adidas,Consumer Discretionary,244.57,2019,-1.028504957666621
Germany,Adidas,Consumer Discretionary,244.57,2020,-1.0427971588094205
Germany,Adidas,Consumer Discretionary,244.57,2022,-0.8495184416164585
Germany,Adidas,Consumer Discretionary,244.57,2023,-0.5909481389372218
Germany,Allianz,Financial Service,106.68,2014,-0.1692296722094761
Germany,Allianz,Financial Service,106.68,2015,-0.2836861382109018
Germany,Allianz,Financial Service,106.68,2016,-0.7622308906520021
Germany,Allianz,Financial Service,106.68,2017,-0.5041541943378917
Germany,Allianz,Financial Service,106.68,2018,1.3473463531405887
Germany,Allianz,Financial Service,106.68,2019,-0.5533994100992478
Germany,Allianz,Financial Service,106.68,2020,0.004444037338207686
Germany,Allianz,Financial Service,106.68,2021,-1.1888186572500827
Germany,Allianz,Financial Service,106.68,2023,-0.09481191913710257
Germany,BASF,Industries,42.93,2014,-0.6468951683706254
Germany,BASF,Industries,42.93,2015,-0.4197928892879704
Germany,BASF,Industries,42.93,2016,-0.6439070926954815
Germany,BASF,Industries,42.93,2017,-0.7741815058726133
Germany,BASF,Industries,42.93,2018,-0.6949070213681717
Germany,BASF,Industries,42.93,2019,-0.3114265177677856
Germany,BASF,Industries,42.93,2020,-0.7528431052517108
Germany,BASF,Industries,42.93,2021,-0.30621273512506475
Germany,BASF,Industries,42.93,2022,-0.7167961259743062
Germany,BASF,Industries,42.93,2023,-0.7477023642711833
Germany,BMW,Industries,55.03,2014,-0.6327033427916666
Germany,BMW,Industries,55.03,2015,-0.9403098852426479
Germany,BMW,Industries,55.03,2016,-1.0577770006808382
Germany,BMW,Industries,55.03,2017,-0.574563427670481
Germany,BMW,Industries,55.03,2018,-0.9519741454784422
Germany,BMW,Industries,55.03,2019,-0.5916731561963078
Germany,BMW,Industries,55.03,2020,-1.0110591020194388
Germany,BMW,Industries,55.03,2021,-0.5935942972234838
Germany,BMW,Industries,55.03,2022,-0.8096113887439639
Germany,BMW,Industries,55.03,2023,-0.6313368531923901
Germany,Beiersdorf,Consumer Staples,32.13,2014,-0.3785373556884987
Germany,Beiersdorf,Consumer Staples,32.13,2015,-0.9893660445166411
Germany,Beiersdorf,Consumer Staples,32.13,2016,-0.7966443911870864
Germany,Beiersdorf,Consumer Staples,32.13,2017,-1.039170481534412
Germany,Beiersdorf,Consumer Staples,32.13,2019,-0.988867009427128
Germany,Beiersdorf,Consumer Staples,32.13,2020,-1.022723389130663
Germany,Beiersdorf,Consumer Staples,32.13,2021,-0.9269865202342008
Germany,Beiersdorf,Consumer Staples,32.13,2022,-0.8567245260763072
Germany,Beiersdorf,Consumer Staples,32.13,2023,-0.9071038829323931
Germany,DHL Group,Industries,49.82,2014,-0.537819235296772
Germany,DHL Group,Industries,49.82,2015,-0.1893912150853229
Germany,DHL Group,Industries,49.82,2017,-0.3707410747249405
Germany,DHL Group,Industries,49.82,2018,-1.0140595176772202
Germany,DHL Group,Industries,49.82,2019,-0.21167504984953736
Germany,DHL Group,Industries,49.82,2020,-0.20066894396937643
Germany,DHL Group,Industries,49.82,2021,-1.082875170147608
Germany,DHL Group,Industries,49.82,2022,-0.6138557988375046
Germany,DHL Group,Industries,49.82,2023,-0.5902979084602916
Germany,Deutsche Börse,Financial Service,41.91,2015,-0.20718621778038276
Germany,Deutsche Börse,Financial Service,41.91,2017,-0.5632727736420174
Germany,Deutsche Börse,Financial Service,41.91,2018,-0.8864880343474648
Germany,Deutsche Börse,Financial Service,41.91,2019,-0.4068831784345945
Germany,Deutsche Börse,Financial Service,41.91,2020,-0.42622647222303384
Germany,Deutsche Börse,Financial Service,41.91,2021,-0.9564468169618183
Germany,Deutsche Börse,Financial Service,41.91,2023,-0.7193126828948082
Germany,Hannover Rück,Financial Service,33.67,2014,-0.18195379366361078
Germany,Hannover Rück,Financial Service,33.67,2015,0.4538383912549636
Germany,Hannover Rück,Financial Service,33.67,2017,0.19019197281356112
Germany,Hannover Rück,Financial Service,33.67,2019,-0.0547366269706611
Germany,Hannover Rück,Financial Service,33.67,2020,0.42877509593828456
Germany,Hannover Rück,Financial Service,33.67,2022,-0.28166221952556936
Germany,Hannover Rück,Financial Service,33.67,2023,0.5265851298805139
Germany,Henkel,Consumer Staples,35.64,2014,-0.9078968469170913
Germany,Henkel,Consumer Staples,35.64,2015,-0.9479777607829648
Germany,Henkel,Consumer Staples,35.64,2017,-0.6444411239071465
Germany,Henkel,Consumer Staples,35.64,2018,-0.7290845853868502
Germany,Henkel,Consumer Staples,35.64,2019,-0.8787353931608382
Germany,Henkel,Consumer Staples,35.64,2020,-0.7367872043323026
Germany,Henkel,Consumer Staples,35.64,2021,-0.9211129089319113
Germany,Henkel,Consumer Staples,35.64,2023,-0.2539322415501617
Germany,Infineon,Industries,41.66,2014,-0.39718014211816305
Germany,Infineon,Industries,41.66,2015,-0.362039940203546
Germany,Infineon,Industries,41.66,2016,-0.5589756305719138
Germany,Infineon,Industries,41.66,2017,-0.47186838635831324
Germany,Infineon,Industries,41.66,2018,-0.46882744359762174
Germany,Infineon,Industries,41.66,2019,-0.2787139099607758
Germany,Infineon,Industries,41.66,2020,-0.3972623276330876
Germany,Infineon,Industries,41.66,2021,-0.5735003931019282
Germany,Infineon,Industries,41.66,2022,-0.3431159186719469
Germany,Infineon,Industries,41.66,2023,-0.3391877867632135
Germany,Mercedes-Benz,Industries,68.14,2014,-0.727596532639981
Germany,Mercedes-Benz,Industries,68.14,2014,-0.7665600084731243
Germany,Mercedes-Benz,Industries,68.14,2015,-0.9147702942824683
Germany,Mercedes-Benz,Industries,68.14,2015,-0.8183073015083228
Germany,Mercedes-Benz,Industries,68.14,2016,-0.9973698014801667
Germany,Mercedes-Benz,Industries,68.14,2016,-1.0377247232812679
Germany,Mercedes-Benz,Industries,68.14,2017,-0.8079962891398639
Germany,Mercedes-Benz,Industries,68.14,2017,-0.8030901898086872
Germany,Mercedes-Benz,Industries,68.14,2018,-0.9149006081109192
Germany,Mercedes-Benz,Industries,68.14,2018,-1.1098596808012327
Germany,Mercedes-Benz,Industries,68.14,2019,-0.5364208407501687
Germany,Mercedes-Benz,Industries,68.14,2019,-0.674431795727826
Germany,Mercedes-Benz,Industries,68.14,2020,-0.7271188723454917
Germany,Mercedes-Benz,Industries,68.14,2020,-0.6881350067492625
Germany,Mercedes-Benz,Industries,68.14,2022,-0.658733297376075
Germany,Mercedes-Benz,Industries,68.14,2022,-0.5835233733037719
Germany,Mercedes-Benz,Industries,68.14,2023,-0.5096412929283222
Germany,Mercedes-Benz,Industries,68.14,2023,-0.4872791432824336
Germany,Merck,Health Care,78.9,2014,-0.7350706160640784
Germany,Merck,Health Care,78.9,2015,-0.4615331327555275
Germany,Merck,Health Care,78.9,2016,-0.9940763265451947
Germany,Merck,Health Care,78.9,2017,-0.5499469864236968
Germany,Merck,Health Care,78.9,2018,-1.159844937512474
Germany,Merck,Health Care,78.9,2019,-0.6783038380358254
Germany,Merck,Health Care,78.9,2020,-0.7268646736977636
Germany,Merck,Health Care,78.9,2021,-1.0537495514079913
Germany,Merck,Health Care,78.9,2023,-0.4996249894982315
Germany,Munich RE,Financial Service,63.39,2014,-0.6517010843096555
Germany,Munich RE,Financial Service,63.39,2015,-0.790813889425699
Germany,Munich RE,Financial Service,63.39,2016,-0.6705227992969534
Germany,Munich RE,Financial Service,63.39,2017,-0.7058996900004127
Germany,Munich RE,Financial Service,63.39,2018,-0.5221861811332414
Germany,Munich RE,Financial Service,63.39,2019,-0.5856889629785771
Germany,Munich RE,Financial Service,63.39,2020,-0.52671288925026
Germany,Munich RE,Financial Service,63.39,2021,-0.626196663715884
Germany,Munich RE,Financial Service,63.39,2022,-0.5845425023646261
Germany,Munich RE,Financial Service,63.39,2023,-0.6653582425692566
Germany,ON,Energy,38.46,2014,-0.021075208833387007
Germany,ON,Energy,38.46,2015,0.1211714881877688
Germany,ON,Energy,38.46,2016,1.128639328198865
Germany,ON,Energy,38.46,2017,-0.5164304601357432
Germany,ON,Energy,38.46,2018,0.0965141068907116
Germany,ON,Energy,38.46,2019,-0.917955363671601
Germany,ON,Energy,38.46,2020,-0.28867489675247493
Germany,ON,Energy,38.46,2021,1.1520821479109586
Germany,ON,Energy,38.46,2022,-0.4566853472806869
Germany,ON,Energy,38.46,2023,-0.3858265161620801
Germany,Porsche,Industries,67.4,2014,-0.6194949533801857
Germany,Porsche,Industries,67.4,2015,-0.20592355451478278
Germany,Porsche,Industries,67.4,2016,-0.5776429325541621
Germany,Porsche,Industries,67.4,2017,-0.305064052158553
Germany,Porsche,Industries,67.4,2018,-0.5387955788932922
Germany,Porsche,Industries,67.4,2019,-0.29383935363078817
Germany,Porsche,Industries,67.4,2020,-0.3139544447142049
Germany,Porsche,Industries,67.4,2021,0.1550643534335253
Germany,Porsche,Industries,67.4,2022,-0.3987079108674632
Germany,Porsche,Industries,67.4,2023,-0.38484150908712317
Germany,SAP,Information Technology,240.94,2014,-0.6320935157583529
Germany,SAP,Information Technology,240.94,2015,-0.5504634670886223
Germany,SAP,Information Technology,240.94,2016,-0.5287364925408802
