country,firm,sector,revenue,year,risk
Germany,SAP,Information Technology,240.94,2017,-0.617318168283234
Germany,SAP,Information Technology,240.94,2018,-0.7260583846268384
Germany,SAP,Information Technology,240.94,2019,-0.6205275706410183
Germany,SAP,Information Technology,240.94,2020,-0.623789016964055
Germany,SAP,Information Technology,240.94,2021,-0.5500123537735748
Germany,SAP,Information Technology,240.94,2022,-0.5702098807221969
Germany,SAP,Information Technology,240.94,2023,-0.6489171647856717
Germany,Siemens,Industries,135.42,2014,0.0894689112012452
Germany,Siemens,Industries,135.42,2015,0.054707124511810076
Germany,Siemens,Industries,135.42,2016,-0.09702602586811906
Germany,Siemens,Industries,135.42,2017,0.07769379758761251
Germany,Siemens,Industries,135.42,2018,-0.097826511479658
Germany,Siemens,Industries,135.42,2019,-0.09564961108443931
Germany,Siemens,Industries,135.42,2020,0.18483169417323994
Germany,Siemens,Industries,135.42,2021,-0.22659138683240274
Germany,Siemens,Industries,135.42,2022,0.131018112102128
Germany,Siemens,Industries,135.42,2023,-0.06703590271511943
Germany,Siemens Healthineers,Health Care,58.91,2014,0.4508359819468792
Germany,Siemens Healthineers,Health Care,58.91,2016,-0.0700222151624312
Germany,Siemens Healthineers,Health Care,58.91,2018,-0.2053977215070164
Germany,Siemens Healthineers,Health Care,58.91,2019,1.021276498854383
Germany,Siemens Healthineers,Health Care,58.91,2020,0.19188273781137277
Germany,Siemens Healthineers,Health Care,58.91,2021,0.2855047173554856
Germany,Siemens Healthineers,Health Care,58.91,2022,0.34169625235995954
Germany,Siemens Healthineers,Health Care,58.91,2023,0.12017679487516764
India,Axis Bank,Financial Service,42.72,2014,-1.2121159159716322
India,Axis Bank,Financial Service,42.72,2015,-2.765820779908486
India,Axis Bank,Financial Service,42.72,2016,-1.1458161724886733
India,Axis Bank,Financial Service,42.72,2017,-1.0854614045586448
India,Axis Bank,Financial Service,42.72,2018,-1.3058469556844423
India,Axis Bank,Financial Service,42.72,2019,-1.0745295329601408
India,Axis Bank,Financial Service,42.72,2020,-1.2494195268372212
India,Axis Bank,Financial Service,42.72,2021,-1.1456392604471686
India,Axis Bank,Financial Service,42.72,2022,-1.1874043422668403
India,Axis Bank,Financial Service,42.72,2023,-1.2795012491138729
India,Bajaj Finance,Financial Service,53.94,2014,-0.7840960867588108
India,Bajaj Finance,Financial Service,53.94,2015,-0.9695911978396793
India,Bajaj Finance,Financial Service,53.94,2016,-0.8136669900135666
India,Bajaj Finance,Financial Service,53.94,2017,-1.0326363210271583
India,Bajaj Finance,Financial Service,53.94,2018,-0.9358400280000219
India,Bajaj Finance,Financial Service,53.94,2019,-0.9608251671525482
India,Bajaj Finance,Financial Service,53.94,2020,-0.8023363689755957
India,Bajaj Finance,Financial Service,53.94,2022,-1.0172848865164463
India,Bajaj Finance,Financial Service,53.94,2023,-1.0040225299082577
India,Bharti Airtel,Communication Services,107.39,2014,-1.024543997140508
India,Bharti Airtel,Communication Services,107.39,2015,-0.9909900787914689
India,Bharti Airtel,Communication Services,107.39,2016,-1.3763314127484727
India,Bharti Airtel,Communication Services,107.39,2017,-0.7808288591019744
India,Bharti Airtel,Communication Services,107.39,2018,-1.0463396631175708
India,Bharti Airtel,Communication Services,107.39,2019,-0.9298069551885159
India,Bharti Airtel,Communication Services,107.39,2020,-0.9450209859036645
India,Bharti Airtel,Communication Services,107.39,2021,-1.0129267802726094
India,Bharti Airtel,Communication Services,107.39,2023,-1.1213214890859389
India,HDFC Bank,Financial Service,152.34,2014,-0.9395380868189191
India,HDFC Bank,Financial Service,152.34,2015,-1.0914322988446208
India,HDFC Bank,Financial Service,152.34,2016,-1.0393392490433642
India,HDFC Bank,Financial Service,152.34,2017,-0.9520825547530875
India,HDFC Bank,Financial Service,152.34,2018,-1.0115331769810707
India,HDFC Bank,Financial Service,152.34,2019,-1.056086993456003
India,HDFC Bank,Financial Service,152.34,2020,-1.1114635862600593
India,HDFC Bank,Financial Service,152.34,2021,-1.2101633306586506
India,HDFC Bank,Financial Service,152.34,2022,-0.7765887016399428
India,HDFC Bank,Financial Service,152.34,2023,-1.0320929602179405
India,Hindustan Unilever,Consumer Staples,76.16,2015,-0.860139663539365
India,Hindustan Unilever,Consumer Staples,76.16,2016,-1.0362931780829705
India,Hindustan Unilever,Consumer Staples,76.16,2017,-0.879299471529142
India,Hindustan Unilever,Consumer Staples,76.16,2018,-0.998691294568974
India,Hindustan Unilever,Consumer Staples,76.16,2021,-0.70792492832802
India,Hindustan Unilever,Consumer Staples,76.16,2023,-1.0493826159016695
India,ICICI Bank,Financial Service,99.33,2014,-1.1477966986568495
India,ICICI Bank,Financial Service,99.33,2015,-1.0559438018348895
India,ICICI Bank,Financial Service,99.33,2016,-1.1445875700486958
India,ICICI Bank,Financial Service,99.33,2017,-1.3193572349501703
India,ICICI Bank,Financial Service,99.33,2018,-0.7901339141624022
India,ICICI Bank,Financial Service,99.33,2019,-1.2266181942050596
India,ICICI Bank,Financial Service,99.33,2020,-1.2313112416936565
India,ICICI Bank,Financial Service,99.33,2021,-1.2542042599766496
India,ICICI Bank,Financial Service,99.33,2022,-1.124351435053937
India,ICICI Bank,Financial Service,99.33,2023,-1.2348222747056257
India,ITC,Consumer Staples,73.68,2014,-0.9514967483993134
India,ITC,Consumer Staples,73.68,2015,-1.0456241568025277
India,ITC,Consumer Staples,73.68,2016,-1.0699806032057047
India,ITC,Consumer Staples,73.68,2017,-1.0170341195948887
India,ITC,Consumer Staples,73.68,2018,-1.0191009069486292
India,ITC,Consumer Staples,73.68,2019,-0.9968355454243291
India,ITC,Consumer Staples,73.68,2020,-1.0046369742784684
India,ITC,Consumer Staples,73.68,2021,-0.5714944998139025
India,ITC,Consumer Staples,73.68,2022,-0.927171569267029
India,ITC,Consumer Staples,73.68,2023,-0.7948825984896601
India,Infosys,Information Technology,90.16,2015,-0.665001544782723
India,Infosys,Information Technology,90.16,2016,-0.8706844949802116
India,Infosys,Information Technology,90.16,2017,-0.7812261448155358
India,Infosys,Information Technology,90.16,2018,-0.702130509353409
India,Infosys,Information Technology,90.16,2019,-0.5851634983272249
India,Infosys,Information Technology,90.16,2021,-0.4420877895858953
India,Infosys,Information Technology,90.16,2023,-0.6003766206021384
India,Kotak Mahindra Bank,Financial Service,41.8,2015,-0.7073440622800523
India,Kotak Mahindra Bank,Financial Service,41.8,2016,-0.880051103796222
India,Kotak Mahindra Bank,Financial Service,41.8,2017,-0.7570822420186532
India,Kotak Mahindra Bank,Financial Service,41.8,2018,-0.7475106590720596
India,Kotak Mahindra Bank,Financial Service,41.8,2019,-0.7888582267697286
India,Kotak Mahindra Bank,Financial Service,41.8,2020,-0.8449522763170118
India,Kotak Mahindra Bank,Financial Service,41.8,2021,-0.9798577276360136
India,Kotak Mahindra Bank,Financial Service,41.8,2023,-0.5214295068323785
India,Larsen & Toubro,Industries,58.58,2015,-0.9384729410041639
India,Larsen & Toubro,Industries,58.58,2016,-0.6619321504100766
India,Larsen & Toubro,Industries,58.58,2017,-0.7831584394176924
India,Larsen & Toubro,Industries,58.58,2018,-0.8349292918663443
India,Larsen & Toubro,Industries,58.58,2021,-0.6358813852515188
India,Larsen & Toubro,Industries,58.58,2023,-0.8214165873264864
India,NTPC Limited,Energy,45.66,2014,-0.6059922266796758
India,NTPC Limited,Energy,45.66,2015,0.04328940519754976
India,NTPC Limited,Energy,45.66,2016,-0.5632544712016924
India,NTPC Limited,Energy,45.66,2017,-0.4920407597096528
India,NTPC Limited,Energy,45.66,2018,-0.11002244267124048
India,NTPC Limited,Energy,45.66,2019,-0.5323884681375447
India,NTPC Limited,Energy,45.66,2020,-0.5433860717220819
India,NTPC Limited,Energy,45.66,2021,-0.7628938357782918
India,NTPC Limited,Energy,45.66,2023,-0.9035352016081147
India,Sun Pharmaceutical,Health Care,52.18,2014,-0.8218807488175036
India,Sun Pharmaceutical,Health Care,52.18,2015,-0.054911070520531756
India,Sun Pharmaceutical,Health Care,52.18,2017,0.25684871402742465
India,Sun Pharmaceutical,Health Care,52.18,2018,1.2401148822398107
India,Sun Pharmaceutical,Health Care,52.18,2019,-0.7975518354922818
India,Sun Pharmaceutical,Health Care,52.18,2020,0.5801506553298412
India,Sun Pharmaceutical,Health Care,52.18,2022,0.0690370942461708
India,Sun Pharmaceutical,Health Care,52.18,2023,0.19947551367079774
India,Tata Consultancy Services,Information Technology,189.9,2015,-0.8356165497838677
India,Tata Consultancy Services,Information Technology,189.9,2016,-0.47311061898935236
India,Tata Consultancy Services,Information Technology,189.9,2017,-0.5520949118338337
India,Tata Consultancy Services,Information Technology,189.9,2018,-0.6135475199316771
India,Tata Consultancy Services,Information Technology,189.9,2019,-0.5808274161457527
India,Tata Consultancy Services,Information Technology,189.9,2020,-0.597669337797451
India,Tata Consultancy Services,Information Technology,189.9,2021,-0.6352742081035139
India,Tata Consultancy Services,Information Technology,189.9,2023,-0.45378514877983733
USA,APPLE,Information Technology,3371.0,2014,1.182428734563689
USA,APPLE,Information Technology,3371.0,2015,1.1083246341947837
USA,APPLE,Information Technology,3371.0,2017,1.2752918416065475
USA,APPLE,Information Technology,3371.0,2019,1.3881657616290561
USA,APPLE,Information Technology,3371.0,2020,1.25098060859553
USA,APPLE,Information Technology,3371.0,2022,1.4112425702980962
USA,APPLE,Information Technology,3371.0,2023,1.360840584656362
USA,Amazon,Information Technology,1761.0,2014,-0.18627520839810502
USA,Amazon,Information Technology,1761.0,2015,-0.08464089526278609
USA,Amazon,Information Technology,1761.0,2016,0.08391846939321256
USA,Amazon,Information Technology,1761.0,2017,-0.1413180601466631
USA,Amazon,Information Technology,1761.0,2018,-0.10542895649054113
USA,Amazon,Information Technology,1761.0,2019,-0.32839316302555344
USA,Amazon,Information Technology,1761.0,2020,-0.22894920187181328
USA,Amazon,Information Technology,1761.0,2021,-0.36505016759726483
USA,Amazon,Information Technology,1761.0,2022,-0.36182413120650103
USA,Amazon,Information Technology,1761.0,2023,0.3425730847041478
USA,Broadcom,Information Technology,669.46,2014,-0.1983184310685553
USA,Broadcom,Information Technology,669.46,2015,0.15115251047606684
USA,Broadcom,Information Technology,669.46,2016,-0.18215673216408876
USA,Broadcom,Information Technology,669.46,2018,0.1295565861152455
USA,Broadcom,Information Technology,669.46,2020,0.17536759011721936
USA,Broadcom,Information Technology,669.46,2021,0.1861301242633303
USA,Broadcom,Information Technology,669.46,2022,-0.07343052963037813
USA,Broadcom,Information Technology,669.46,2023,-0.37796190466153595
USA,Eli Lilly,Health Care,724.33,2014,1.322062911715969
USA,Eli Lilly,Health Care,724.33,2015,1.3053080718669636
USA,Eli Lilly,Health Care,724.33,2017,1.3328203721077039
USA,Eli Lilly,Health Care,724.33,2019,1.3336883366485666
USA,Eli Lilly,Health Care,724.33,2020,1.314227501757624
USA,Eli Lilly,Health Care,724.33,2022,1.5733664370475797
USA,Eli Lilly,Health Care,724.33,2023,1.3475356668208758
USA,Johnson&Johnson,Health Care,395.7,2014,0.37006466022707996
USA,Johnson&Johnson,Health Care,395.7,2015,0.35427808496129587
USA,Johnson&Johnson,Health Care,395.7,2016,0.9764993741431223
USA,Johnson&Johnson,Health Care,395.7,2017,-0.013717447329478981
USA,Johnson&Johnson,Health Care,395.7,2018,0.20824825181662998
USA,Johnson&Johnson,Health Care,395.7,2019,0.22286586500114042
USA,Johnson&Johnson,Health Care,395.7,2020,0.2820927652899516
USA,Johnson&Johnson,Health Care,395.7,2021,0.8931742968840503
USA,Johnson&Johnson,Health Care,395.7,2022,0.4926330817000775
USA,Johnson&Johnson,Health Care,395.7,2023,0.3821038988452756
USA,Mastercard,Financial Service,439.85,2014,0.06100235662000843
USA,Mastercard,Financial Service,439.85,2015,0.08181299739147399
USA,Mastercard,Financial Service,439.85,2017,0.046291697368842116
USA,Mastercard,Financial Service,439.85,2018,0.21186297750169533
USA,Mastercard,Financial Service,439.85,2019,-0.11111073090704186
USA,Mastercard,Financial Service,439.85,2020,0.14307466995023296
USA,Mastercard,Financial Service,439.85,2021,0.23631132852550663
USA,Mastercard,Financial Service,439.85,2022,-0.004192724817597973
USA,Mastercard,Financial Service,439.85,2023,0.09522914583639246
USA,Meta Platforms (Facebook),Information Technology,1234.0,2014,0.43489106411333095
USA,Meta Platforms (Facebook),Information Technology,1234.0,2015,0.38087713236527765
USA,Meta Platforms (Facebook),Information Technology,1234.0,2016,0.3824454903857997
USA,Meta Platforms (Facebook),Information Technology,1234.0,2017,0.3808829719808852
USA,Meta Platforms (Facebook),Information Technology,1234.0,2018,0.4301509868238019
USA,Meta Platforms (Facebook),Information Technology,1234.0,2019,0.4824467359169911
USA,Meta Platforms (Facebook),Information Technology,1234.0,2020,0.6101197464913573
USA,Meta Platforms (Facebook),Information Technology,1234.0,2021,0.6094129383945308
USA,Meta Platforms (Facebook),Information Technology,1234.0,2022,0.5213672031078498
USA,Meta Platforms (Facebook),Information Technology,1234.0,2023,0.6247804860813654
USA,Morgan&Chase,Financial Service,604.48,2014,-0.5343029451870089
USA,Morgan&Chase,Financial Service,604.48,2015,-0.860843048102716
USA,Morgan&Chase,Financial Service,604.48,2016,-0.9937075516122863
USA,Morgan&Chase,Financial Service,604.48,2017,-0.6171769866068643
USA,Morgan&Chase,Financial Service,604.48,2018,-0.8017007217276327
USA,Morgan&Chase,Financial Service,604.48,2019,-0.8256380191237819
USA,Morgan&Chase,Financial Service,604.48,2020,-0.2949914719420583
USA,Morgan&Chase,Financial Service,604.48,2021,-0.5415276078968971
USA,Morgan&Chase,Financial Service,604.48,2022,-0.684428985129568
USA,Morgan&Chase,Financial Service,604.48,2023,-0.8064523617726423
USA,NVIDIA,Information Technology,2638.0,2014,-0.5373319754956254
USA,NVIDIA,Information Technology,2638.0,2015,-0.6380390655073928
USA,NVIDIA,Information Technology,2638.0,2016,-0.43541203476731577
USA,NVIDIA,Information Technology,2638.0,2017,-0.5063246047167371
USA,NVIDIA,Information Technology,2638.0,2018,-0.47857149246711667
USA,NVIDIA,Information Technology,2638.0,2019,-0.5266829293650929
USA,NVIDIA,Information Technology,2638.0,2020,-0.5614798761934188
USA,NVIDIA,Information Technology,2638.0,2021,-0.580090544654823
USA,NVIDIA,Information Technology,2638.0,2022,-0.557109318012042
USA,NVIDIA,Information Technology,2638.0,2023,-0.532132795865117
USA,Oracle,Information Technology,390.8,2014,-0.9799435421700932
USA,Oracle,Information Technology,390.8,2015,-1.0514587126811743
USA,Oracle,Information Technology,390.8,2016,-1.120131801912333
USA,Oracle,Information Technology,390.8,2017,-0.7297175652988259
USA,Oracle,Information Technology,390.8,2018,-0.7352542152034819
USA,Oracle,Information Technology,390.8,2019,-0.7324667949886363
USA,Oracle,Information Technology,390.8,2020,-0.8775080430658776
USA,Oracle,Information Technology,390.8,2021,-1.017538625149469
USA,Oracle,Information Technology,390.8,2022,-0.91385041627815
USA,Oracle,Information Technology,390.8,2023,-0.9967649078964339
USA,Procter&Gamble,Consumer Staples,412.58,2014,-1.0476938157442468
USA,Procter&Gamble,Consumer Staples,412.58,2015,-1.154511147713376
USA,Procter&Gamble,Consumer Staples,412.58,2017,-1.0914578840763296
USA,Procter&Gamble,Consumer Staples,412.58,2018,-1.3308968998617157
USA,Procter&Gamble,Consumer Staples,412.58,2019,-0.9905661648625144
USA,Procter&Gamble,Consumer Staples,412.58,2020,-0.9894556976792753
USA,Procter&Gamble,Consumer Staples,412.58,2022,-1.0142837966484757
USA,Procter&Gamble,Consumer Staples,412.58,2023,0.06851532071467481
USA,Tesla,Industries,663.43,2014,-0.4818691129836123
USA,Tesla,Industries,663.43,2015,-0.12858099295877562
USA,Tesla,Industries,663.43,2016,0.35355904789419845
USA,Tesla,Industries,663.43,2017,-0.21737372966990753
USA,Tesla,Industries,663.43,2019,-0.2460122888880639
USA,Tesla,Industries,663.43,2020,-0.645470260632295
USA,Tesla,Industries,663.43,2021,-0.15741553884498613
USA,Tesla,Industries,663.43,2022,0.1275173696216848
USA,Tesla,Industries,663.43,2023,-0.12342747772066887
USA,United Health,Health Care,551.16,2014,-0.8969623705689901
USA,United Health,Health Care,551.16,2015,-0.9278673475954293
USA,United Health,Health Care,551.16,2017,-0.9821008839954177
USA,United Health,Health Care,551.16,2019,-0.9309354973195076
USA,United Health,Health Care,551.16,2020,-0.9494564589987189
USA,United Health,Health Care,551.16,2022,-0.8176370769758972
USA,United Health,Health Care,551.16,2023,-1.0811574673547761
USA,Visa,Financial Service,543.62,2014,-0.8351111662579936
USA,Visa,Financial Service,543.62,2015,-0.7871406868047379
USA,Visa,Financial Service,543.62,2017,-0.4139668931657922
USA,Visa,Financial Service,543.62,2018,-1.1239221483112136
USA,Visa,Financial Service,543.62,2019,-0.9952920354128566
USA,Visa,Financial Service,543.62,2020,-1.0004925800151678
USA,Visa,Financial Service,543.62,2021,-1.124759976274454
USA,Visa,Financial Service,543.62,2022,-0.6663834205929616
USA,Visa,Financial Service,543.62,2023,-0.086019625771857
USA,Walmart,Consumer Staples,616.05,2014,-1.171398242761047
USA,Walmart,Consumer Staples,616.05,2019,-0.6103560691426458
USA,Walmart,Consumer Staples,616.05,2020,0.07935903617730582
USA,Walmart,Consumer Staples,616.05,2022,-1.2951848174799863
